Id,predicted
0,8
1,8
2,7
3,2
4,3
5,4
6,0
7,4
8,7
9,9
10,1
11,9
12,3
13,3
14,9
15,7
16,6
17,4
18,7
19,5
20,2
21,8
22,9
23,0
24,5
25,9
26,6
27,7
28,6
29,6
30,6
31,9
32,0
33,0
34,1
35,1
36,5
37,7
38,8
39,7
40,3
41,4
42,3
43,0
44,4
45,2
46,7
47,1
48,1
49,3
50,9
51,4
52,2
53,6
54,9
55,7
56,7
57,3
58,3
59,1
60,7
61,5
62,4
63,9
64,8
65,0
66,4
67,3
68,0
69,0
70,5
71,5
72,1
73,5
74,2
75,5
76,3
77,1
78,4
79,9
80,6
81,0
82,1
83,6
84,4
85,7
86,9
87,9
88,7
89,7
90,0
91,4
92,6
93,2
94,8
95,4
96,9
97,1
98,1
99,3
100,8
101,2
102,2
103,1
104,9
105,0
106,5
107,6
108,4
109,2
110,6
111,8
112,9
113,4
114,7
115,4
116,5
117,9
118,4
119,7
120,4
121,5
122,1
123,2
124,4
125,0
126,6
127,8
128,5
129,8
130,1
131,4
132,9
133,3
134,2
135,4
136,6
137,8
138,8
139,2
140,1
141,5
142,5
143,7
144,4
145,6
146,9
147,2
148,4
149,7
150,7
151,8
152,9
153,2
154,3
155,7
156,2
157,6
158,7
159,1
160,5
161,6
162,7
163,3
164,1
165,6
166,5
167,4
168,2
169,0
170,7
171,1
172,1
173,1
174,9
175,0
176,4
177,9
178,4
179,5
180,5
181,7
182,8
183,6
184,4
185,6
186,2
187,5
188,4
189,5
190,5
191,8
192,6
193,7
194,0
195,9
196,7
197,6
198,4
199,3
200,3
201,6
202,0
203,5
204,5
205,4
206,2
207,5
208,6
209,8
210,0
211,1
212,3
213,6
214,4
215,5
216,3
217,5
218,4
219,5
220,6
221,4
222,3
223,7
224,1
225,2
226,8
227,4
228,6
229,8
230,6
231,5
232,5
233,5
234,1
235,7
236,6
237,6
238,3
239,5
240,0
241,4
242,1
243,1
244,7
245,9
246,2
247,3
248,0
249,5
250,5
251,9
252,2
253,4
254,1
255,5
256,9
257,6
258,1
259,7
260,7
261,4
262,1
263,0
264,9
265,3
266,3
267,4
268,6
269,7
270,1
271,8
272,4
273,6
274,9
275,9
276,5
277,5
278,9
279,3
280,9
281,1
282,3
283,2
284,5
285,2
286,2
287,2
288,7
289,3
290,0
291,3
292,9
293,9
294,1
295,4
296,9
297,5
298,8
299,0
300,9
301,9
302,2
303,0
304,2
305,1
306,7
307,6
308,1
309,8
310,8
311,7
312,0
313,9
314,5
315,2
316,9
317,3
318,7
319,1
320,2
321,6
322,0
323,1
324,3
325,4
326,8
327,3
328,7
329,1
330,6
331,7
332,1
333,9
334,6
335,4
336,3
337,3
338,3
339,9
340,2
341,7
342,4
343,4
344,5
345,2
346,2
347,8
348,8
349,8
350,1
351,1
352,0
353,2
354,8
355,9
356,2
357,0
358,9
359,4
360,7
361,7
362,4
363,9
364,2
365,8
366,9
367,1
368,1
369,9
370,8
371,2
372,4
373,7
374,1
375,6
376,0
377,1
378,5
379,4
380,3
381,7
382,0
383,6
384,1
385,7
386,6
387,6
388,9
389,5
390,2
391,8
392,3
393,9
394,8
395,0
396,2
397,4
398,6
399,8
400,9
401,7
402,7
403,3
404,8
405,5
406,5
407,6
408,3
409,1
410,8
411,4
412,4
413,4
414,5
415,1
416,6
417,1
418,5
419,7
420,1
421,1
422,9
423,4
424,2
425,4
426,6
427,9
428,6
429,0
430,7
431,9
432,5
433,7
434,9
435,3
436,0
437,0
438,9
439,0
440,7
441,7
442,0
443,7
444,1
445,3
446,0
447,8
448,1
449,2
450,9
451,4
452,5
453,1
454,3
455,3
456,2
457,1
458,4
459,2
460,0
461,1
462,0
463,9
464,2
465,6
466,3
467,7
468,3
469,1
470,2
471,8
472,5
473,2
474,8
475,8
476,9
477,5
478,6
479,6
480,6
481,7
482,4
483,0
484,6
485,1
486,6
487,3
488,3
489,6
490,4
491,3
492,4
493,4
494,3
495,1
496,9
497,4
498,8
499,6
500,9
501,9
502,8
503,5
504,3
505,5
506,0
507,8
508,6
509,5
510,4
511,3
512,2
513,8
514,6
515,5
516,7
517,1
518,4
519,5
520,3
521,6
522,7
523,7
524,8
525,2
526,2
527,1
528,1
529,5
530,6
531,6
532,6
533,4
534,3
535,0
536,8
537,5
538,7
539,1
540,3
541,1
542,0
543,5
544,7
545,3
546,4
547,0
548,2
549,5
550,4
551,4
552,5
553,8
554,4
555,8
556,4
557,3
558,6
559,4
560,5
561,2
562,2
563,7
564,7
565,8
566,7
567,8
568,5
569,2
570,4
571,8
572,1
573,2
574,2
575,3
576,9
577,2
578,5
579,3
580,7
581,2
582,9
583,7
584,7
585,1
586,0
587,9
588,6
589,0
590,8
591,1
592,9
593,2
594,3
595,5
596,6
597,3
598,7
599,7
600,3
601,1
602,8
603,3
604,2
605,4
606,1
607,5
608,3
609,4
610,5
611,0
612,5
613,2
614,0
615,9
616,0
617,1
618,9
619,2
620,2
621,9
622,4
623,4
624,4
625,7
626,4
627,6
628,6
629,0
630,3
631,8
632,9
633,1
634,5
635,0
636,0
637,5
638,3
639,3
640,3
641,1
642,8
643,5
644,7
645,6
646,6
647,1
648,0
649,0
650,8
651,9
652,0
653,1
654,1
655,2
656,9
657,9
658,1
659,5
660,8
661,2
662,2
663,4
664,9
665,0
666,4
667,8
668,7
669,1
670,4
671,0
672,2
673,4
674,2
675,6
676,9
677,8
678,7
679,4
680,1
681,9
682,6
683,5
684,6
685,0
686,5
687,0
688,8
689,8
690,4
691,6
692,8
693,6
694,5
695,0
696,8
697,3
698,7
699,9
700,7
701,7
702,3
703,4
704,3
705,7
706,8
707,9
708,9
709,4
710,8
711,6
712,0
713,5
714,6
715,7
716,4
717,1
718,6
719,3
720,2
721,9
722,1
723,1
724,9
725,1
726,8
727,3
728,7
729,5
730,6
731,9
732,2
733,5
734,5
735,3
736,6
737,4
738,3
739,3
740,9
741,8
742,6
743,4
744,3
745,4
746,5
747,5
748,3
749,0
750,1
751,5
752,0
753,8
754,2
755,6
756,1
757,3
758,2
759,9
760,1
761,7
762,0
763,9
764,9
765,2
766,8
767,7
768,1
769,6
770,1
771,4
772,8
773,4
774,5
775,3
776,6
777,4
778,7
779,1
780,2
781,0
782,7
783,2
784,8
785,7
786,4
787,5
788,3
789,6
790,8
791,1
792,2
793,2
794,3
795,8
796,5
797,5
798,6
799,5
800,6
801,6
802,3
803,9
804,3
805,4
806,3
807,4
808,6
809,2
810,9
811,5
812,6
813,1
814,5
815,8
816,1
817,2
818,0
819,8
820,3
821,6
822,9
823,8
824,7
825,5
826,9
827,5
828,9
829,5
830,1
831,4
832,2
833,1
834,0
835,7
836,8
837,0
838,7
839,7
840,0
841,8
842,3
843,8
844,1
845,1
846,7
847,6
848,6
849,5
850,5
851,1
852,8
853,4
854,1
855,8
856,6
857,6
858,3
859,4
860,6
861,2
862,9
863,9
864,7
865,2
866,1
867,8
868,1
869,8
870,9
871,2
872,0
873,3
874,6
875,9
876,1
877,1
878,6
879,0
880,1
881,3
882,1
883,4
884,2
885,8
886,3
887,5
888,6
889,9
890,4
891,5
892,4
893,4
894,7
895,4
896,1
897,4
898,2
899,1
900,4
901,8
902,7
903,8
904,9
905,9
906,7
907,7
908,1
909,4
910,2
911,7
912,4
913,4
914,6
915,5
916,7
917,2
918,1
919,7
920,6
921,7
922,7
923,8
924,1
925,4
926,1
927,8
928,6
929,6
930,0
931,6
932,5
933,8
934,9
935,3
936,3
937,5
938,3
939,7
940,6
941,1
942,7
943,5
944,1
945,0
946,3
947,6
948,1
949,7
950,5
951,0
952,2
953,5
954,1
955,1
956,6
957,7
958,4
959,2
960,0
961,8
962,9
963,9
964,9
965,2
966,0
967,5
968,4
969,9
970,4
971,3
972,5
973,8
974,4
975,0
976,0
977,7
978,9
979,0
980,0
981,0
982,9
983,3
984,2
985,8
986,6
987,4
988,6
989,9
990,1
991,9
992,3
993,4
994,0
995,2
996,3
997,9
998,9
999,5
1000,9
1001,7
1002,6
1003,9
1004,9
1005,5
1006,3
1007,5
1008,1
1009,9
1010,4
1011,4
1012,6
1013,6
1014,8
1015,9
1016,4
1017,6
1018,2
1019,4
1020,3
1021,8
1022,5
1023,5
1024,7
1025,1
1026,5
1027,4
1028,9
1029,8
1030,8
1031,5
1032,6
1033,4
1034,1
1035,7
1036,8
1037,6
1038,8
1039,2
1040,0
1041,3
1042,2
1043,9
1044,7
1045,5
1046,7
1047,0
1048,4
1049,8
1050,6
1051,1
1052,5
1053,0
1054,2
1055,1
1056,8
1057,8
1058,2
1059,4
1060,5
1061,2
1062,3
1063,8
1064,5
1065,8
1066,4
1067,4
1068,8
1069,2
1070,7
1071,9
1072,4
1073,1
1074,5
1075,8
1076,4
1077,4
1078,3
1079,3
1080,7
1081,1
1082,9
1083,5
1084,3
1085,3
1086,0
1087,4
1088,4
1089,0
1090,0
1091,7
1092,6
1093,0
1094,2
1095,2
1096,6
1097,4
1098,0
1099,4
1100,7
1101,8
1102,4
1103,7
1104,8
1105,0
1106,5
1107,4
1108,4
1109,9
1110,3
1111,6
1112,1
1113,8
1114,5
1115,9
1116,3
1117,1
1118,7
1119,2
1120,7
1121,9
1122,1
1123,7
1124,3
1125,5
1126,2
1127,4
1128,7
1129,9
1130,9
1131,5
1132,1
1133,5
1134,5
1135,5
1136,6
1137,8
1138,4
1139,1
1140,9
1141,0
1142,4
1143,9
1144,9
1145,7
1146,7
1147,7
1148,3
1149,8
1150,1
1151,7
1152,0
1153,5
1154,0
1155,6
1156,8
1157,2
1158,5
1159,3
1160,1
1161,0
1162,5
1163,0
1164,3
1165,1
1166,5
1167,6
1168,0
1169,4
1170,3
1171,7
1172,8
1173,9
1174,7
1175,6
1176,5
1177,3
1178,9
1179,4
1180,4
1181,5
1182,8
1183,8
1184,3
1185,0
1186,9
1187,9
1188,6
1189,0
1190,4
1191,8
1192,3
1193,8
1194,9
1195,5
1196,1
1197,3
1198,9
1199,5
1200,6
1201,8
1202,6
1203,5
1204,3
1205,6
1206,4
1207,5
1208,0
1209,4
1210,1
1211,8
1212,2
1213,3
1214,4
1215,6
1216,0
1217,4
1218,6
1219,8
1220,9
1221,4
1222,3
1223,9
1224,1
1225,1
1226,0
1227,6
1228,5
1229,8
1230,0
1231,6
1232,1
1233,5
1234,9
1235,5
1236,6
1237,4
1238,9
1239,6
1240,8
1241,9
1242,7
1243,5
1244,5
1245,7
1246,8
1247,8
1248,4
1249,4
1250,9
1251,8
1252,2
1253,2
1254,4
1255,9
1256,6
1257,3
1258,0
1259,8
1260,1
1261,9
1262,2
1263,9
1264,6
1265,4
1266,7
1267,7
1268,8
1269,1
1270,3
1271,6
1272,3
1273,1
1274,7
1275,5
1276,1
1277,0
1278,8
1279,7
1280,2
1281,4
1282,2
1283,8
1284,1
1285,3
1286,1
1287,6
1288,2
1289,5
1290,0
1291,9
1292,4
1293,3
1294,4
1295,6
1296,9
1297,4
1298,0
1299,8
1300,8
1301,8
1302,7
1303,0
1304,2
1305,7
1306,2
1307,8
1308,3
1309,3
1310,5
1311,7
1312,2
1313,0
1314,9
1315,1
1316,7
1317,6
1318,2
1319,3
1320,7
1321,6
1322,9
1323,6
1324,0
1325,4
1326,2
1327,0
1328,2
1329,2
1330,4
1331,7
1332,9
1333,8
1334,3
1335,3
1336,7
1337,1
1338,5
1339,2
1340,5
1341,9
1342,6
1343,1
1344,5
1345,7
1346,3
1347,5
1348,5
1349,0
1350,4
1351,9
1352,0
1353,9
1354,2
1355,7
1356,4
1357,6
1358,6
1359,8
1360,4
1361,4
1362,9
1363,9
1364,5
1365,2
1366,1
1367,7
1368,9
1369,7
1370,0
1371,0
1372,4
1373,2
1374,3
1375,3
1376,1
1377,1
1378,4
1379,2
1380,9
1381,8
1382,0
1383,1
1384,8
1385,6
1386,1
1387,5
1388,5
1389,5
1390,7
1391,6
1392,4
1393,1
1394,0
1395,2
1396,4
1397,9
1398,5
1399,9
1400,5
1401,8
1402,7
1403,8
1404,1
1405,4
1406,3
1407,7
1408,9
1409,0
1410,2
1411,1
1412,6
1413,7
1414,9
1415,7
1416,2
1417,6
1418,7
1419,9
1420,2
1421,9
1422,9
1423,8
1424,5
1425,4
1426,4
1427,0
1428,5
1429,3
1430,8
1431,0
1432,3
1433,4
1434,7
1435,5
1436,1
1437,2
1438,8
1439,1
1440,8
1441,9
1442,3
1443,0
1444,4
1445,2
1446,4
1447,6
1448,3
1449,3
1450,1
1451,5
1452,0
1453,8
1454,5
1455,1
1456,5
1457,9
1458,8
1459,1
1460,4
1461,0
1462,5
1463,0
1464,9
1465,7
1466,1
1467,5
1468,3
1469,9
1470,6
1471,9
1472,4
1473,3
1474,4
1475,8
1476,3
1477,5
1478,3
1479,4
1480,1
1481,7
1482,2
1483,0
1484,3
1485,4
1486,2
1487,7
1488,4
1489,2
1490,0
1491,6
1492,5
1493,8
1494,7
1495,1
1496,1
1497,3
1498,9
1499,6
1500,1
1501,2
1502,5
1503,8
1504,5
1505,0
1506,7
1507,6
1508,7
1509,5
1510,7
1511,3
1512,4
1513,0
1514,0
1515,8
1516,2
1517,6
1518,3
1519,8
1520,0
1521,8
1522,0
1523,9
1524,0
1525,1
1526,9
1527,7
1528,2
1529,1
1530,7
1531,7
1532,2
1533,2
1534,5
1535,7
1536,1
1537,4
1538,3
1539,7
1540,5
1541,2
1542,1
1543,4
1544,3
1545,5
1546,1
1547,0
1548,4
1549,2
1550,0
1551,5
1552,0
1553,0
1554,3
1555,5
1556,7
1557,5
1558,4
1559,3
1560,9
1561,0
1562,0
1563,9
1564,2
1565,7
1566,4
1567,6
1568,2
1569,6
1570,0
1571,0
1572,0
1573,7
1574,9
1575,5
1576,7
1577,4
1578,3
1579,8
1580,6
1581,8
1582,1
1583,6
1584,7
1585,8
1586,3
1587,3
1588,6
1589,6
1590,7
1591,3
1592,8
1593,9
1594,8
1595,1
1596,2
1597,6
1598,4
1599,0
1600,3
1601,7
1602,2
1603,7
1604,7
1605,6
1606,3
1607,3
1608,2
1609,1
1610,3
1611,1
1612,1
1613,9
1614,3
1615,0
1616,2
1617,8
1618,5
1619,9
1620,1
1621,7
1622,5
1623,8
1624,3
1625,0
1626,5
1627,0
1628,9
1629,9
1630,7
1631,7
1632,0
1633,7
1634,1
1635,5
1636,6
1637,9
1638,3
1639,2
1640,6
1641,5
1642,2
1643,1
1644,6
1645,1
1646,3
1647,0
1648,3
1649,6
1650,2
1651,8
1652,8
1653,6
1654,5
1655,0
1656,1
1657,1
1658,9
1659,5
1660,0
1661,7
1662,2
1663,8
1664,2
1665,8
1666,5
1667,8
1668,6
1669,4
1670,3
1671,8
1672,0
1673,9
1674,9
1675,2
1676,3
1677,3
1678,3
1679,3
1680,6
1681,5
1682,2
1683,1
1684,5
1685,7
1686,6
1687,9
1688,7
1689,0
1690,8
1691,7
1692,5
1693,3
1694,7
1695,0
1696,9
1697,0
1698,7
1699,7
1700,1
1701,1
1702,5
1703,9
1704,7
1705,4
1706,8
1707,6
1708,3
1709,5
1710,1
1711,3
1712,1
1713,3
1714,2
1715,2
1716,5
1717,5
1718,1
1719,2
1720,5
1721,8
1722,1
1723,5
1724,8
1725,8
1726,0
1727,5
1728,1
1729,5
1730,7
1731,1
1732,7
1733,8
1734,8
1735,4
1736,9
1737,8
1738,4
1739,3
1740,0
1741,4
1742,5
1743,8
1744,9
1745,2
1746,8
1747,5
1748,3
1749,8
1750,3
1751,0
1752,4
1753,5
1754,5
1755,7
1756,5
1757,5
1758,8
1759,6
1760,3
1761,1
1762,0
1763,9
1764,6
1765,4
1766,7
1767,5
1768,5
1769,6
1770,4
1771,7
1772,6
1773,1
1774,6
1775,7
1776,4
1777,1
1778,5
1779,2
1780,5
1781,8
1782,4
1783,5
1784,4
1785,9
1786,0
1787,0
1788,8
1789,1
1790,4
1791,8
1792,6
1793,6
1794,0
1795,8
1796,6
1797,0
1798,8
1799,9
1800,8
1801,1
1802,2
1803,4
1804,5
1805,5
1806,8
1807,8
1808,3
1809,0
1810,2
1811,0
1812,7
1813,0
1814,4
1815,1
1816,7
1817,5
1818,8
1819,0
1820,5
1821,3
1822,0
1823,1
1824,8
1825,7
1826,7
1827,9
1828,5
1829,7
1830,3
1831,4
1832,4
1833,0
1834,2
1835,9
1836,9
1837,2
1838,4
1839,4
1840,6
1841,7
1842,7
1843,0
1844,7
1845,3
1846,6
1847,3
1848,9
1849,5
1850,2
1851,9
1852,6
1853,4
1854,4
1855,8
1856,2
1857,1
1858,4
1859,6
1860,8
1861,9
1862,7
1863,1
1864,7
1865,0
1866,5
1867,5
1868,9
1869,7
1870,6
1871,4
1872,3
1873,2
1874,9
1875,9
1876,0
1877,3
1878,7
1879,7
1880,9
1881,7
1882,8
1883,8
1884,1
1885,3
1886,2
1887,6
1888,4
1889,5
1890,8
1891,8
1892,3
1893,6
1894,7
1895,0
1896,2
1897,3
1898,9
1899,3
1900,4
1901,9
1902,6
1903,5
1904,2
1905,4
1906,5
1907,4
1908,4
1909,5
1910,4
1911,9
1912,4
1913,3
1914,1
1915,4
1916,2
1917,7
1918,9
1919,5
1920,2
1921,6
1922,2
1923,2
1924,7
1925,0
1926,7
1927,3
1928,6
1929,6
1930,2
1931,6
1932,3
1933,5
1934,8
1935,7
1936,2
1937,7
1938,9
1939,3
1940,7
1941,0
1942,0
1943,3
1944,9
1945,1
1946,3
1947,5
1948,2
1949,3
1950,9
1951,9
1952,2
1953,4
1954,5
1955,4
1956,5
1957,6
1958,9
1959,2
1960,9
1961,7
1962,6
1963,2
1964,7
1965,0
1966,4
1967,4
1968,9
1969,7
1970,8
1971,4
1972,8
1973,7
1974,7
1975,6
1976,7
1977,6
1978,8
1979,6
1980,5
1981,5
1982,4
1983,4
1984,3
1985,4
1986,1
1987,9
1988,0
1989,3
1990,6
1991,5
1992,7
1993,7
1994,1
1995,5
1996,7
1997,4
1998,0
1999,1
2000,6
2001,4
2002,9
2003,8
2004,8
2005,4
2006,1
2007,1
2008,1
2009,6
2010,6
2011,4
2012,4
2013,1
2014,7
2015,7
2016,9
2017,1
2018,3
2019,0
2020,0
2021,6
2022,1
2023,0
2024,0
2025,3
2026,7
2027,2
2028,6
2029,4
2030,5
2031,7
2032,1
2033,5
2034,1
2035,2
2036,5
2037,4
2038,9
2039,9
2040,7
2041,0
2042,4
2043,1
2044,7
2045,5
2046,0
2047,8
2048,2
2049,4
2050,9
2051,7
2052,5
2053,6
2054,8
2055,1
2056,4
2057,8
2058,8
2059,0
2060,3
2061,3
2062,4
2063,3
2064,4
2065,0
2066,6
2067,8
2068,9
2069,4
2070,9
2071,2
2072,6
2073,2
2074,7
2075,8
2076,1
2077,7
2078,2
2079,6
2080,1
2081,8
2082,2
2083,8
2084,8
2085,2
2086,2
2087,9
2088,8
2089,8
2090,6
2091,6
2092,7
2093,3
2094,1
2095,7
2096,3
2097,1
2098,5
2099,9
2100,3
2101,9
2102,3
2103,5
2104,8
2105,7
2106,8
2107,0
2108,1
2109,8
2110,4
2111,7
2112,9
2113,2
2114,8
2115,9
2116,0
2117,0
2118,7
2119,2
2120,8
2121,2
2122,6
2123,2
2124,6
2125,9
2126,7
2127,6
2128,8
2129,8
2130,6
2131,0
2132,0
2133,7
2134,6
2135,9
2136,3
2137,2
2138,7
2139,0
2140,8
2141,4
2142,6
2143,6
2144,7
2145,6
2146,8
2147,7
2148,6
2149,3
2150,1
2151,0
2152,8
2153,9
2154,8
2155,3
2156,1
2157,2
2158,8
2159,7
2160,8
2161,9
2162,3
2163,8
2164,6
2165,7
2166,1
2167,2
2168,8
2169,3
2170,5
2171,6
2172,8
2173,8
2174,3
2175,6
2176,1
2177,6
2178,2
2179,8
2180,4
2181,0
2182,1
2183,0
2184,1
2185,8
2186,9
2187,3
2188,4
2189,7
2190,2
2191,6
2192,7
2193,1
2194,0
2195,9
2196,0
2197,6
2198,0
2199,0
2200,4
2201,7
2202,5
2203,9
2204,3
2205,0
2206,1
2207,1
2208,4
2209,5
2210,1
2211,5
2212,1
2213,6
2214,6
2215,9
2216,2
2217,4
2218,5
2219,4
2220,6
2221,3
2222,0
2223,8
2224,5
2225,5
2226,1
2227,8
2228,8
2229,0
2230,0
2231,3
2232,7
2233,6
2234,2
2235,0
2236,8
2237,0
2238,2
2239,0
2240,3
2241,4
2242,0
2243,1
2244,3
2245,9
2246,3
2247,1
2248,4
2249,9
2250,8
2251,5
2252,0
2253,1
2254,7
2255,4
2256,4
2257,1
2258,6
2259,6
2260,5
2261,0
2262,2
2263,6
2264,8
2265,7
2266,5
2267,6
2268,3
2269,5
2270,5
2271,7
2272,0
2273,6
2274,0
2275,0
2276,8
2277,0
2278,1
2279,4
2280,8
2281,2
2282,3
2283,7
2284,6
2285,1
2286,7
2287,5
2288,5
2289,3
2290,7
2291,1
2292,1
2293,6
2294,4
2295,4
2296,8
2297,2
2298,2
2299,0
2300,1
2301,4
2302,2
2303,8
2304,4
2305,2
2306,7
2307,3
2308,4
2309,5
2310,8
2311,6
2312,7
2313,5
2314,5
2315,7
2316,8
2317,8
2318,3
2319,4
2320,6
2321,1
2322,5
2323,0
2324,4
2325,8
2326,3
2327,9
2328,3
2329,9
2330,2
2331,3
2332,6
2333,5
2334,1
2335,5
2336,2
2337,8
2338,8
2339,4
2340,4
2341,6
2342,6
2343,5
2344,5
2345,8
2346,4
2347,0
2348,3
2349,1
2350,9
2351,6
2352,1
2353,7
2354,1
2355,5
2356,6
2357,6
2358,2
2359,6
2360,8
2361,6
2362,4
2363,6
2364,1
2365,7
2366,9
2367,1
2368,0
2369,2
2370,9
2371,8
2372,1
2373,1
2374,5
2375,4
2376,1
2377,9
2378,5
2379,7
2380,9
2381,3
2382,2
2383,8
2384,4
2385,6
2386,9
2387,0
2388,0
2389,0
2390,4
2391,3
2392,8
2393,7
2394,4
2395,6
2396,4
2397,6
2398,3
2399,8
2400,2
2401,9
2402,2
2403,3
2404,3
2405,4
2406,2
2407,8
2408,4
2409,3
2410,1
2411,7
2412,2
2413,7
2414,3
2415,9
2416,4
2417,9
2418,6
2419,3
2420,5
2421,9
2422,2
2423,2
2424,8
2425,7
2426,3
2427,3
2428,5
2429,4
2430,4
2431,2
2432,9
2433,2
2434,2
2435,9
2436,9
2437,2
2438,0
2439,6
2440,5
2441,1
2442,8
2443,3
2444,4
2445,7
2446,1
2447,6
2448,2
2449,8
2450,2
2451,7
2452,1
2453,5
2454,5
2455,4
2456,3
2457,9
2458,9
2459,7
2460,8
2461,8
2462,5
2463,9
2464,3
2465,3
2466,0
2467,6
2468,4
2469,9
2470,1
2471,9
2472,3
2473,7
2474,1
2475,0
2476,8
2477,0
2478,9
2479,7
2480,1
2481,3
2482,5
2483,2
2484,5
2485,3
2486,0
2487,3
2488,7
2489,7
2490,7
2491,2
2492,6
2493,1
2494,5
2495,5
2496,9
2497,3
2498,8
2499,6
2500,7
2501,5
2502,0
2503,9
2504,0
2505,6
2506,9
2507,4
2508,5
2509,9
2510,7
2511,3
2512,0
2513,3
2514,8
2515,5
2516,8
2517,7
2518,7
2519,1
2520,9
2521,6
2522,9
2523,3
2524,3
2525,3
2526,5
2527,7
2528,5
2529,0
2530,5
2531,7
2532,5
2533,5
2534,3
2535,0
2536,4
2537,7
2538,9
2539,9
2540,2
2541,2
2542,4
2543,4
2544,8
2545,8
2546,0
2547,0
2548,8
2549,6
2550,3
2551,2
2552,4
2553,1
2554,8
2555,1
2556,9
2557,5
2558,8
2559,1
2560,8
2561,8
2562,2
2563,7
2564,5
2565,2
2566,1
2567,7
2568,0
2569,2
2570,6
2571,7
2572,7
2573,7
2574,6
2575,1
2576,6
2577,0
2578,9
2579,2
2580,2
2581,7
2582,8
2583,3
2584,9
2585,7
2586,4
2587,9
2588,4
2589,7
2590,7
2591,8
2592,5
2593,9
2594,7
2595,5
2596,7
2597,1
2598,3
2599,0
2600,3
2601,0
