Id,predicted
5068,1
5069,2
5070,9
5071,3
5072,3
5073,1
5074,4
5075,7
5076,6
5077,7
5078,0
5079,5
5080,5
5081,4
5082,6
5083,5
5084,1
5085,9
5086,9
5087,8
5088,9
5089,1
5090,0
5091,8
5092,9
5093,8
5094,5
5095,8
5096,4
5097,8
5098,4
5099,7
5100,6
5101,7
5102,3
5103,8
5104,4
5105,6
5106,3
5107,0
5108,9
5109,5
5110,2
5111,0
5112,0
5113,9
5114,8
5115,8
5116,8
5117,1
5118,8
5119,5
5120,5
5121,2
5122,1
5123,9
5124,7
5125,6
5126,8
5127,1
5128,9
5129,6
5130,9
5131,0
5132,0
5133,8
5134,1
5135,5
5136,5
5137,6
5138,4
5139,2
5140,4
5141,5
5142,9
5143,4
5144,7
5145,1
5146,0
5147,8
5148,9
5149,8
5150,7
5151,6
5152,8
5153,4
5154,0
5155,0
5156,0
5157,0
5158,2
5159,3
5160,4
5161,4
5162,8
5163,2
5164,9
5165,1
5166,6
5167,6
5168,1
5169,0
5170,8
5171,1
5172,2
5173,9
5174,5
5175,4
5176,9
5177,3
5178,3
5179,4
5180,5
5181,1
5182,8
5183,3
5184,9
5185,7
5186,3
5187,7
5188,9
5189,9
5190,5
5191,1
5192,6
5193,5
5194,8
5195,5
5196,6
5197,9
5198,3
5199,5
5200,7
5201,4
5202,1
5203,2
5204,0
5205,3
5206,9
5207,1
5208,7
5209,8
5210,9
5211,6
5212,8
5213,1
5214,9
5215,4
5216,3
5217,5
5218,6
5219,6
5220,0
5221,4
5222,7
5223,0
5224,7
5225,5
5226,3
5227,0
5228,9
5229,7
5230,4
5231,3
5232,9
5233,1
5234,4
5235,5
5236,6
5237,5
5238,8
5239,6
5240,3
5241,7
5242,6
5243,5
5244,4
5245,3
5246,1
5247,5
5248,2
5249,5
5250,6
5251,7
5252,8
5253,5
5254,7
5255,8
5256,4
5257,0
5258,3
5259,5
5260,2
5261,7
5262,0
5263,6
5264,9
5265,9
5266,9
5267,7
5268,2
5269,7
5270,2
5271,4
5272,8
5273,1
5274,1
5275,2
5276,1
5277,7
5278,7
5279,8
5280,1
5281,7
5282,8
5283,6
5284,5
5285,6
5286,0
5287,0
5288,9
5289,2
5290,1
5291,6
5292,8
5293,4
5294,4
5295,6
5296,0
5297,6
5298,5
5299,2
5300,2
5301,3
5302,7
5303,5
5304,3
5305,9
5306,6
5307,0
5308,1
5309,8
5310,9
5311,2
5312,0
5313,5
5314,5
5315,5
5316,8
5317,3
5318,1
5319,7
5320,1
5321,6
5322,6
5323,6
5324,5
5325,8
5326,0
5327,0
5328,3
5329,3
5330,3
5331,4
5332,0
5333,8
5334,8
5335,3
5336,8
5337,6
5338,1
5339,3
5340,2
5341,1
5342,2
5343,5
5344,2
5345,2
5346,1
5347,7
5348,5
5349,8
5350,8
5351,7
5352,0
5353,9
5354,7
5355,3
5356,2
5357,1
5358,4
5359,3
5360,6
5361,2
5362,6
5363,5
5364,1
5365,2
5366,6
5367,9
5368,8
5369,9
5370,4
5371,6
5372,5
5373,8
5374,9
5375,3
5376,0
5377,9
5378,8
5379,1
5380,5
5381,0
5382,3
5383,9
5384,7
5385,9
5386,3
5387,8
5388,0
5389,0
5390,3
5391,5
5392,0
5393,7
5394,2
5395,6
5396,0
5397,0
5398,4
5399,8
5400,3
5401,5
5402,2
5403,4
5404,2
5405,9
5406,6
5407,5
5408,7
5409,1
5410,0
5411,1
5412,8
5413,6
5414,4
5415,0
5416,7
5417,7
5418,0
5419,9
5420,7
5421,6
5422,2
5423,3
5424,1
5425,4
5426,8
5427,6
5428,2
5429,6
5430,4
5431,0
5432,0
5433,4
5434,4
5435,5
5436,7
5437,3
5438,3
5439,9
5440,9
5441,7
5442,8
5443,9
5444,3
5445,7
5446,1
5447,8
5448,7
5449,4
5450,9
5451,2
5452,6
5453,3
5454,6
5455,4
5456,0
5457,7
5458,3
5459,5
5460,8
5461,8
5462,1
5463,7
5464,1
5465,1
5466,5
5467,9
5468,8
5469,7
5470,6
5471,4
5472,4
5473,4
5474,3
5475,5
5476,3
5477,6
5478,0
5479,7
5480,0
5481,9
5482,7
5483,0
5484,7
5485,6
5486,8
5487,3
5488,4
5489,7
5490,1
5491,0
5492,4
5493,9
5494,3
5495,2
5496,7
5497,9
5498,1
5499,4
5500,6
5501,4
5502,9
5503,3
5504,1
5505,9
5506,5
5507,8
5508,3
5509,4
5510,8
5511,1
5512,6
5513,2
5514,7
5515,2
5516,0
5517,5
5518,1
5519,0
5520,6
5521,2
5522,8
5523,8
5524,6
5525,0
5526,6
5527,3
5528,2
5529,0
5530,5
5531,1
5532,8
5533,5
5534,5
5535,5
5536,1
5537,9
5538,1
5539,2
5540,7
5541,8
5542,0
5543,7
5544,7
5545,6
5546,0
5547,5
5548,8
5549,8
5550,4
5551,8
5552,9
5553,3
5554,8
5555,2
5556,3
5557,9
5558,2
5559,8
5560,5
5561,1
5562,6
5563,4
5564,1
5565,1
5566,7
5567,7
5568,7
5569,2
5570,9
5571,2
5572,1
5573,8
5574,8
5575,7
5576,1
5577,4
5578,7
5579,3
5580,6
5581,3
5582,9
5583,0
5584,8
5585,7
5586,6
5587,2
5588,7
5589,9
5590,4
5591,2
5592,3
5593,5
5594,4
5595,9
5596,5
5597,7
5598,9
5599,0
5600,6
5601,1
5602,8
5603,9
5604,8
5605,2
5606,4
5607,7
5608,4
5609,4
5610,0
5611,6
5612,2
5613,5
5614,1
5615,7
5616,7
5617,5
5618,1
5619,7
5620,2
5621,5
5622,0
5623,3
5624,4
5625,7
5626,5
5627,0
5628,6
5629,2
5630,5
5631,6
5632,0
5633,6
5634,0
5635,3
5636,0
5637,4
5638,3
5639,0
5640,6
5641,8
5642,1
5643,3
5644,6
5645,3
5646,2
5647,8
5648,2
5649,4
5650,3
5651,1
5652,6
5653,9
5654,3
5655,8
5656,0
5657,8
5658,4
5659,9
5660,5
5661,8
5662,9
5663,4
5664,2
5665,1
5666,9
5667,3
5668,3
5669,7
5670,1
5671,4
5672,4
5673,8
5674,9
5675,4
5676,4
5677,5
5678,5
5679,6
5680,2
5681,9
5682,3
5683,1
5684,8
5685,1
5686,1
5687,9
5688,9
5689,6
5690,9
5691,4
5692,9
5693,7
5694,4
5695,7
5696,6
5697,9
5698,5
5699,3
5700,5
5701,9
5702,0
5703,7
5704,5
5705,8
5706,5
5707,7
5708,8
5709,0
5710,5
5711,1
5712,2
5713,4
5714,9
5715,2
5716,5
5717,4
5718,3
5719,4
5720,3
5721,9
5722,0
5723,8
5724,2
5725,3
5726,3
5727,5
5728,2
5729,9
5730,9
5731,8
5732,4
5733,7
5734,6
5735,1
5736,2
5737,6
5738,7
5739,1
5740,5
5741,5
5742,6
5743,2
5744,9
5745,2
5746,1
5747,5
5748,7
5749,7
5750,9
5751,7
5752,9
5753,5
5754,9
5755,9
5756,0
5757,7
5758,2
5759,3
5760,8
5761,6
5762,5
5763,0
5764,3
5765,6
5766,1
5767,7
5768,3
5769,0
5770,1
5771,3
5772,8
5773,5
5774,5
5775,2
5776,7
5777,4
5778,7
5779,3
5780,7
5781,9
5782,6
5783,0
5784,1
5785,3
5786,2
5787,6
5788,3
5789,3
5790,2
5791,1
5792,2
5793,7
5794,3
5795,9
5796,9
5797,8
5798,4
5799,2
5800,0
5801,4
5802,4
5803,4
5804,2
5805,7
5806,9
5807,2
5808,8
5809,5
5810,8
5811,5
5812,3
5813,5
5814,0
5815,6
5816,4
5817,8
5818,9
5819,0
5820,2
5821,7
5822,7
5823,4
5824,9
5825,1
5826,4
5827,1
5828,0
5829,4
5830,9
5831,9
5832,2
5833,9
5834,5
5835,8
5836,0
5837,8
5838,8
5839,8
5840,0
5841,5
5842,1
5843,9
5844,1
5845,9
5846,6
5847,6
5848,1
5849,4
5850,4
5851,9
5852,9
5853,6
5854,6
5855,1
5856,2
5857,5
5858,3
5859,9
5860,0
5861,5
5862,4
5863,9
5864,5
5865,0
5866,3
5867,6
5868,9
5869,5
5870,0
5871,8
5872,8
5873,8
5874,6
5875,8
5876,5
5877,8
5878,6
5879,1
5880,3
5881,9
5882,3
5883,6
5884,9
5885,1
5886,3
5887,2
5888,0
5889,7
5890,0
5891,0
5892,5
5893,8
5894,7
5895,6
5896,5
5897,3
5898,1
5899,2
5900,5
5901,0
5902,3
5903,7
5904,1
5905,0
5906,2
5907,4
5908,3
5909,4
5910,0
5911,0
5912,8
5913,8
5914,4
5915,6
5916,2
5917,0
5918,7
5919,6
5920,5
5921,3
5922,1
5923,8
5924,2
5925,6
5926,2
5927,6
5928,7
5929,5
5930,5
5931,7
5932,5
5933,3
5934,4
5935,8
5936,1
5937,0
5938,5
5939,6
5940,8
5941,6
5942,3
5943,1
5944,2
5945,4
5946,4
5947,2
5948,6
5949,8
5950,5
5951,6
5952,3
5953,6
5954,0
5955,7
5956,3
5957,6
5958,3
5959,9
5960,6
5961,5
5962,4
5963,0
5964,2
5965,8
5966,0
5967,5
5968,9
5969,5
5970,6
5971,8
5972,8
5973,8
5974,7
5975,0
5976,7
5977,6
5978,8
5979,3
5980,0
5981,2
5982,4
5983,1
5984,5
5985,6
5986,8
5987,4
5988,6
5989,4
5990,9
5991,5
5992,1
5993,3
5994,2
5995,6
5996,4
5997,4
5998,4
5999,0
6000,6
6001,7
6002,2
6003,3
6004,2
6005,8
6006,2
6007,1
6008,9
6009,2
6010,9
6011,5
6012,5
6013,2
6014,6
6015,8
6016,0
6017,7
6018,8
6019,2
6020,8
6021,3
6022,1
6023,3
6024,6
6025,4
6026,8
6027,5
6028,6
6029,1
6030,8
6031,4
6032,5
6033,5
6034,2
6035,1
6036,0
6037,8
6038,0
6039,3
6040,6
6041,2
6042,9
6043,2
6044,8
6045,8
6046,4
6047,4
6048,6
6049,2
6050,1
6051,5
6052,1
6053,5
6054,0
6055,4
6056,2
6057,4
6058,7
6059,0
6060,4
6061,2
6062,7
6063,4
6064,2
6065,5
6066,8
6067,0
6068,8
6069,9
6070,4
6071,4
6072,4
6073,3
6074,3
6075,5
6076,9
6077,4
6078,0
6079,1
6080,7
6081,5
6082,5
6083,0
6084,2
6085,4
6086,0
6087,7
6088,9
6089,0
6090,3
6091,4
6092,5
6093,1
6094,4
6095,7
6096,3
6097,6
6098,4
6099,7
6100,1
6101,9
6102,6
6103,8
6104,5
6105,7
6106,1
6107,5
6108,4
6109,8
6110,5
6111,8
6112,7
6113,6
6114,5
6115,4
6116,6
6117,5
6118,1
6119,4
6120,7
6121,3
6122,8
6123,1
6124,2
6125,6
6126,5
6127,7
6128,5
6129,2
6130,4
6131,2
6132,5
6133,7
6134,6
6135,2
6136,0
6137,0
6138,7
6139,2
6140,2
6141,2
6142,8
6143,7
6144,2
6145,9
6146,0
6147,1
6148,8
6149,0
6150,7
6151,5
6152,1
6153,3
6154,3
6155,7
6156,7
6157,8
6158,2
6159,3
6160,1
6161,6
6162,0
6163,8
6164,2
6165,5
6166,0
6167,0
6168,8
6169,4
6170,1
6171,1
6172,4
6173,5
6174,0
6175,8
6176,9
6177,8
6178,3
6179,6
6180,7
6181,3
6182,0
6183,8
6184,9
6185,4
6186,0
6187,1
6188,7
6189,3
6190,9
6191,3
6192,5
6193,5
6194,0
6195,2
6196,8
6197,7
6198,9
6199,5
6200,3
6201,6
6202,3
6203,7
6204,3
6205,9
6206,2
6207,3
6208,4
6209,6
6210,7
6211,2
6212,8
6213,8
6214,7
6215,1
6216,0
6217,2
6218,9
6219,0
6220,9
6221,3
6222,9
6223,3
6224,8
6225,4
6226,7
6227,6
6228,0
6229,2
6230,7
6231,0
6232,8
6233,4
6234,8
6235,4
6236,4
6237,1
6238,5
6239,2
6240,8
6241,4
6242,2
6243,0
6244,4
6245,5
6246,8
6247,7
6248,6
6249,2
6250,6
6251,9
6252,5
6253,8
6254,0
6255,6
6256,5
6257,8
6258,1
6259,6
6260,5
6261,7
6262,4
6263,3
6264,5
6265,5
6266,4
6267,2
6268,1
6269,4
6270,1
6271,2
6272,2
6273,7
6274,3
6275,5
6276,7
6277,6
6278,7
6279,8
6280,4
6281,2
6282,7
6283,8
6284,5
6285,5
6286,9
6287,1
6288,7
6289,5
6290,4
6291,7
6292,6
6293,3
6294,8
6295,0
6296,3
6297,5
6298,5
6299,1
6300,5
6301,5
6302,0
6303,9
6304,6
6305,8
6306,3
6307,8
6308,1
6309,9
6310,8
6311,9
6312,6
6313,3
6314,9
6315,9
6316,7
6317,1
6318,1
6319,6
6320,7
6321,7
6322,0
6323,0
6324,0
6325,4
6326,0
6327,3
6328,5
6329,5
6330,5
6331,8
6332,9
6333,2
6334,6
6335,0
6336,0
6337,9
6338,5
6339,7
6340,2
6341,6
6342,5
6343,3
6344,7
6345,6
6346,1
6347,4
6348,6
6349,3
6350,2
6351,9
6352,4
6353,5
6354,0
6355,6
6356,2
6357,6
6358,8
6359,5
6360,7
6361,6
6362,7
6363,8
6364,3
6365,5
6366,5
6367,5
6368,1
6369,5
6370,2
6371,5
6372,1
6373,3
6374,3
6375,7
6376,6
6377,7
6378,3
6379,7
6380,0
6381,6
6382,9
6383,5
6384,5
6385,8
6386,5
6387,8
6388,6
6389,2
6390,6
6391,4
6392,2
6393,1
6394,2
6395,5
6396,0
6397,9
6398,4
6399,1
6400,6
6401,4
6402,8
6403,4
6404,1
6405,1
6406,2
6407,4
6408,3
6409,7
6410,8
6411,5
6412,7
6413,2
6414,6
6415,6
6416,0
6417,3
6418,7
6419,8
6420,8
6421,8
6422,6
6423,5
6424,1
6425,9
6426,9
6427,7
6428,0
6429,6
6430,5
6431,8
6432,8
6433,7
6434,8
6435,5
6436,6
6437,5
6438,5
6439,1
6440,6
6441,1
6442,3
6443,2
6444,4
6445,7
6446,9
6447,9
6448,8
6449,9
6450,4
6451,2
6452,3
6453,4
6454,9
6455,7
6456,7
6457,9
6458,6
6459,9
6460,8
6461,0
6462,5
6463,4
6464,1
6465,3
6466,9
6467,1
6468,8
6469,8
6470,8
6471,8
6472,8
6473,5
6474,1
6475,6
6476,5
6477,0
6478,7
6479,9
6480,6
6481,7
6482,4
6483,6
6484,2
6485,9
6486,2
6487,0
6488,6
6489,7
6490,6
6491,4
6492,7
6493,8
6494,3
6495,5
6496,4
6497,4
6498,8
6499,2
6500,7
6501,2
6502,3
6503,3
6504,3
6505,9
6506,0
6507,4
6508,6
6509,1
6510,6
6511,3
6512,8
6513,3
6514,4
6515,3
6516,2
6517,0
6518,9
6519,0
6520,9
6521,2
6522,1
6523,1
6524,7
6525,5
6526,2
6527,4
6528,8
6529,4
6530,0
6531,4
6532,6
6533,6
6534,4
6535,9
6536,1
6537,9
6538,9
6539,1
6540,3
6541,6
6542,2
6543,1
6544,3
6545,3
6546,0
6547,7
6548,0
6549,5
6550,4
6551,6
6552,9
6553,7
6554,5
6555,1
6556,8
6557,5
6558,7
6559,3
6560,9
6561,7
6562,5
6563,2
6564,4
6565,9
6566,8
6567,3
6568,2
6569,7
6570,2
6571,0
6572,6
6573,9
6574,3
6575,5
6576,4
6577,2
6578,2
6579,6
6580,1
6581,3
6582,2
6583,1
6584,9
6585,0
6586,4
6587,1
6588,5
6589,2
6590,1
6591,9
6592,4
6593,4
6594,8
6595,8
6596,5
6597,4
6598,8
6599,3
6600,3
6601,4
6602,7
6603,5
6604,3
6605,1
6606,4
6607,4
6608,0
6609,2
6610,3
6611,4
6612,6
6613,3
6614,3
6615,5
6616,3
6617,8
6618,0
6619,5
6620,5
6621,3
6622,3
6623,2
6624,3
6625,8
6626,6
6627,5
6628,1
6629,6
6630,0
6631,7
6632,9
6633,4
6634,4
6635,6
6636,0
6637,6
6638,2
6639,1
6640,4
6641,8
6642,4
6643,6
6644,0
6645,9
6646,0
6647,1
6648,6
6649,5
6650,4
6651,6
6652,1
6653,5
6654,1
6655,7
6656,8
6657,4
6658,3
6659,2
6660,2
6661,6
6662,8
6663,6
6664,6
6665,0
6666,7
6667,4
6668,6
6669,6
6670,9
6671,0
6672,1
6673,2
6674,0
6675,1
6676,1
6677,3
6678,5
6679,2
6680,0
6681,3
6682,2
6683,9
6684,3
6685,4
6686,5
6687,9
6688,5
6689,0
6690,7
6691,6
6692,1
6693,0
6694,7
6695,5
6696,9
6697,6
6698,4
6699,4
6700,0
6701,3
6702,1
6703,8
6704,5
6705,1
6706,6
6707,0
6708,0
6709,0
6710,8
6711,6
6712,4
6713,8
6714,8
6715,4
6716,3
6717,6
6718,5
6719,7
6720,5
6721,8
6722,1
6723,4
6724,5
6725,3
6726,2
6727,7
6728,2
6729,6
6730,0
6731,8
6732,9
6733,6
6734,0
6735,8
6736,4
6737,1
6738,1
6739,4
6740,3
6741,3
6742,8
6743,2
6744,8
6745,0
6746,3
6747,5
6748,4
6749,8
6750,5
6751,9
6752,8
6753,7
6754,8
6755,0
6756,4
6757,1
6758,6
6759,1
6760,8
6761,4
6762,8
6763,9
6764,6
6765,9
6766,9
6767,6
6768,4
6769,9
6770,4
6771,4
6772,9
6773,3
6774,2
6775,2
6776,1
6777,0
6778,1
6779,2
6780,5
6781,7
6782,4
6783,5
6784,1
6785,6
6786,9
6787,2
6788,1
6789,7
6790,5
6791,8
6792,1
6793,8
6794,6
6795,9
6796,9
6797,0
6798,4
6799,6
6800,6
6801,8
6802,6
6803,6
6804,5
6805,1
6806,8
6807,5
6808,9
6809,1
6810,1
6811,1
6812,3
6813,8
6814,9
6815,0
6816,9
6817,8
6818,0
6819,9
6820,7
6821,8
6822,0
6823,8
6824,7
6825,5
6826,3
6827,7
6828,5
6829,2
6830,9
6831,2
6832,9
6833,0
6834,2
6835,8
6836,8
6837,4
6838,3
6839,9
6840,5
6841,6
6842,8
6843,6
6844,2
6845,7
6846,4
6847,0
6848,3
6849,6
6850,2
6851,1
6852,6
6853,4
6854,6
6855,5
6856,2
6857,1
6858,9
6859,0
6860,5
6861,0
6862,2
6863,1
6864,8
6865,7
6866,5
6867,5
6868,0
6869,8
6870,6
6871,6
6872,7
6873,5
6874,4
6875,5
6876,3
6877,4
6878,6
6879,3
6880,6
6881,7
6882,7
6883,9
6884,5
6885,9
6886,1
6887,4
6888,2
6889,0
6890,8
6891,3
6892,9
6893,9
6894,8
6895,5
6896,4
6897,1
6898,5
6899,2
6900,1
6901,4
6902,4
6903,6
6904,2
6905,6
6906,2
6907,3
6908,0
6909,9
6910,1
6911,2
6912,8
6913,6
6914,0
6915,8
6916,3
6917,6
6918,9
6919,4
6920,0
6921,5
6922,3
6923,6
6924,0
6925,2
6926,3
6927,9
6928,3
6929,3
6930,0
6931,5
6932,9
6933,4
6934,9
6935,4
6936,6
6937,0
6938,2
6939,2
6940,8
6941,1
6942,0
6943,2
6944,0
6945,5
6946,8
6947,6
6948,4
6949,5
6950,7
6951,7
6952,0
6953,9
6954,9
6955,4
6956,2
6957,4
6958,0
6959,0
6960,7
6961,5
6962,6
6963,8
6964,0
6965,2
6966,1
6967,9
6968,2
6969,6
6970,4
6971,5
6972,5
6973,9
6974,6
6975,8
6976,2
6977,9
6978,0
6979,3
6980,4
6981,3
6982,1
6983,8
6984,1
6985,4
6986,8
6987,2
6988,6
6989,7
6990,5
6991,8
6992,6
6993,9
6994,0
6995,9
6996,4
6997,4
6998,0
6999,2
7000,4
7001,9
7002,3
7003,9
7004,7
7005,7
7006,6
7007,5
7008,2
7009,2
7010,2
7011,5
7012,1
7013,2
7014,0
7015,0
7016,0
7017,7
7018,6
7019,0
7020,4
7021,3
7022,0
7023,7
7024,7
7025,3
7026,9
7027,8
7028,3
7029,2
7030,0
7031,0
7032,2
7033,7
7034,8
7035,3
7036,3
7037,9
7038,9
7039,5
7040,5
7041,8
7042,6
7043,5
7044,7
7045,6
7046,9
7047,1
7048,5
7049,4
7050,3
7051,0
7052,7
7053,0
7054,6
7055,7
7056,4
7057,4
7058,2
7059,8
7060,2
7061,2
7062,9
7063,0
7064,4
7065,6
7066,1
7067,9
7068,2
7069,4
7070,2
7071,4
7072,5
7073,1
7074,7
7075,1
7076,9
7077,1
7078,8
7079,3
7080,4
7081,6
7082,7
7083,5
7084,2
7085,9
7086,6
7087,2
7088,8
7089,3
7090,3
7091,1
7092,9
7093,9
7094,4
7095,1
7096,6
7097,9
7098,8
7099,8
7100,2
7101,7
7102,9
7103,4
7104,4
7105,8
7106,5
7107,6
7108,7
7109,8
7110,2
7111,1
7112,5
7113,7
7114,2
7115,1
7116,4
7117,2
7118,3
7119,4
7120,6
7121,5
7122,4
7123,2
7124,6
7125,5
7126,4
7127,1
7128,0
7129,0
7130,8
7131,8
7132,7
7133,2
7134,4
7135,3
7136,7
7137,1
7138,5
7139,9
7140,5
7141,4
7142,5
7143,8
7144,6
7145,7
7146,9
7147,1
7148,4
7149,2
7150,0
7151,0
7152,9
7153,7
7154,1
7155,4
7156,7
7157,3
7158,8
7159,4
7160,3
7161,2
7162,2
7163,1
7164,6
7165,4
7166,7
7167,7
7168,2
7169,7
7170,6
7171,2
7172,8
7173,0
7174,1
7175,4
7176,3
7177,5
7178,4
7179,2
7180,9
7181,4
7182,6
7183,4
7184,1
7185,1
7186,7
7187,4
7188,7
7189,8
7190,1
7191,5
7192,5
7193,3
7194,1
7195,4
7196,1
7197,5
7198,8
7199,2
7200,5
7201,2
7202,3
7203,8
7204,1
7205,9
7206,9
7207,5
7208,5
7209,8
7210,0
7211,6
7212,6
7213,0
7214,4
7215,1
7216,8
7217,3
7218,7
7219,0
7220,6
7221,1
7222,2
7223,3
7224,3
7225,1
7226,4
7227,7
7228,9
7229,8
7230,0
7231,9
7232,7
7233,8
7234,4
7235,6
7236,3
7237,5
7238,2
7239,8
7240,1
7241,0
7242,2
7243,3
7244,2
7245,9
7246,8
7247,0
7248,0
7249,5
7250,9
7251,0
7252,4
7253,2
7254,0
7255,4
7256,2
7257,9
7258,8
7259,0
7260,4
7261,3
7262,2
7263,9
7264,7
7265,4
7266,7
7267,1
7268,2
7269,6
7270,5
7271,4
7272,9
7273,9
7274,6
7275,3
7276,5
7277,9
7278,4
7279,7
7280,1
7281,7
7282,5
7283,6
7284,2
7285,4
7286,8
7287,7
7288,0
7289,0
7290,5
7291,8
7292,0
7293,3
7294,1
7295,0
7296,9
7297,2
7298,5
7299,1
7300,1
7301,3
7302,5
7303,0
7304,3
7305,9
7306,4
7307,9
7308,5
7309,1
7310,8
7311,9
7312,5
7313,4
7314,4
7315,1
7316,6
7317,2
7318,5
7319,9
7320,4
7321,0
7322,2
7323,8
7324,5
7325,8
7326,8
7327,2
7328,1
7329,6
7330,3
7331,9
7332,6
7333,1
7334,2
7335,2
7336,0
7337,2
7338,0
7339,0
7340,3
7341,7
7342,8
7343,2
7344,6
7345,5
7346,4
7347,3
7348,8
7349,6
7350,6
7351,4
7352,5
7353,0
7354,1
7355,0
7356,8
7357,0
7358,5
7359,5
7360,1
7361,1
7362,3
7363,0
7364,4
7365,2
7366,1
7367,1
7368,4
7369,4
7370,6
7371,2
7372,6
7373,4
7374,0
7375,1
7376,1
7377,0
7378,7
7379,6
7380,3
7381,1
7382,9
7383,4
7384,1
7385,8
7386,1
7387,5
7388,2
7389,2
7390,2
7391,2
7392,2
7393,4
7394,8
7395,5
7396,3
7397,8
7398,6
7399,8
7400,3
7401,8
7402,0
7403,6
7404,3
7405,6
7406,3
7407,2
7408,7
7409,9
7410,0
7411,3
7412,1
7413,7
7414,8
7415,4
7416,8
7417,7
7418,6
7419,7
7420,0
7421,2
7422,4
7423,3
7424,9
7425,8
7426,3
7427,6
7428,6
7429,5
7430,7
7431,1
7432,8
7433,1
7434,6
7435,9
7436,3
7437,3
7438,4
7439,9
7440,1
7441,1
7442,5
7443,2
7444,1
7445,8
7446,1
7447,6
7448,5
7449,6
7450,9
7451,1
7452,6
7453,7
7454,2
7455,4
7456,5
7457,9
7458,0
7459,8
7460,3
7461,1
7462,6
7463,0
7464,1
7465,0
7466,2
7467,1
7468,4
7469,5
7470,7
7471,3
7472,6
7473,5
7474,0
7475,0
7476,8
7477,5
7478,4
7479,7
7480,0
7481,4
7482,5
7483,6
7484,7
7485,4
7486,5
7487,4
7488,3
7489,6
7490,2
7491,8
7492,9
7493,2
7494,3
7495,9
7496,1
7497,3
7498,0
7499,1
7500,9
7501,3
7502,8
7503,2
7504,7
7505,6
7506,8
7507,3
7508,6
7509,2
7510,2
7511,1
7512,7
7513,9
7514,4
7515,4
7516,4
7517,5
7518,1
7519,5
7520,5
7521,1
7522,4
7523,2
7524,2
7525,5
7526,7
7527,5
7528,3
7529,4
7530,1
7531,5
7532,1
7533,3
