Id,predicted
7534,6
7535,0
7536,2
7537,8
7538,8
7539,1
7540,0
7541,2
7542,4
7543,6
7544,8
7545,9
7546,7
7547,0
7548,1
7549,1
7550,4
7551,5
7552,7
7553,1
7554,6
7555,3
7556,2
7557,5
7558,4
7559,5
7560,5
7561,0
7562,6
7563,7
7564,3
7565,4
7566,7
7567,5
7568,0
7569,8
7570,9
7571,0
7572,6
7573,0
7574,4
7575,4
7576,1
7577,5
7578,0
7579,8
7580,6
7581,8
7582,9
7583,2
7584,4
7585,0
7586,6
7587,5
7588,1
7589,6
7590,5
7591,8
7592,6
7593,3
7594,0
7595,2
7596,8
7597,2
7598,4
7599,3
7600,1
7601,8
7602,4
7603,0
7604,6
7605,8
7606,5
7607,6
7608,5
7609,9
7610,1
7611,1
7612,5
7613,7
7614,8
7615,5
7616,2
7617,9
7618,5
7619,7
7620,1
7621,9
7622,7
7623,8
7624,5
7625,5
7626,4
7627,4
7628,9
7629,3
7630,9
7631,1
7632,4
7633,8
7634,7
7635,1
7636,1
7637,1
7638,9
7639,4
7640,9
7641,7
7642,8
7643,5
7644,4
7645,7
7646,8
7647,4
7648,9
7649,7
7650,7
7651,2
7652,0
7653,2
7654,0
7655,8
7656,7
7657,3
7658,8
7659,2
7660,4
7661,9
7662,8
7663,0
7664,3
7665,9
7666,4
7667,6
7668,5
7669,3
7670,3
7671,8
7672,9
7673,2
7674,4
7675,4
7676,0
7677,2
7678,5
7679,8
7680,9
7681,2
7682,7
7683,7
7684,7
7685,3
7686,1
7687,7
7688,1
7689,9
7690,2
7691,2
7692,1
7693,9
7694,4
7695,9
7696,7
7697,4
7698,5
7699,0
7700,9
7701,5
7702,1
7703,9
7704,8
7705,3
7706,5
7707,8
7708,4
7709,8
7710,8
7711,5
7712,1
7713,1
7714,0
7715,6
7716,6
7717,8
7718,9
7719,4
7720,8
7721,8
7722,7
7723,2
7724,8
7725,4
7726,4
7727,4
7728,6
7729,7
7730,6
7731,6
7732,8
7733,1
7734,3
7735,6
7736,2
7737,9
7738,0
7739,9
7740,1
7741,4
7742,8
7743,1
7744,9
7745,2
7746,1
7747,1
7748,2
7749,8
7750,8
7751,4
7752,6
7753,4
7754,6
7755,1
7756,6
7757,0
7758,3
7759,6
7760,6
7761,7
7762,9
7763,7
7764,7
7765,3
7766,6
7767,9
7768,1
7769,3
7770,6
7771,4
7772,5
7773,7
7774,6
7775,3
7776,3
7777,5
7778,9
7779,9
7780,3
7781,3
7782,1
7783,8
7784,9
7785,7
7786,3
7787,7
7788,6
7789,2
7790,9
7791,0
7792,2
7793,7
7794,2
7795,8
7796,0
7797,6
7798,1
7799,4
7800,7
7801,8
7802,2
7803,9
7804,7
7805,5
7806,6
7807,4
7808,3
7809,8
7810,1
7811,8
7812,0
7813,1
7814,6
7815,9
7816,5
7817,8
7818,4
7819,6
7820,3
7821,7
7822,6
7823,2
7824,7
7825,7
7826,8
7827,4
7828,2
7829,1
7830,5
7831,3
7832,6
7833,9
7834,6
7835,6
7836,5
7837,3
7838,6
7839,7
7840,9
7841,7
7842,8
7843,2
7844,4
7845,2
7846,4
7847,5
7848,0
7849,2
7850,3
7851,4
7852,6
7853,2
7854,3
7855,2
7856,9
7857,9
7858,7
7859,7
7860,2
7861,4
7862,6
7863,5
7864,2
7865,5
7866,7
7867,3
7868,8
7869,4
7870,7
7871,0
7872,0
7873,4
7874,7
7875,8
7876,8
7877,4
7878,2
7879,7
7880,9
7881,1
7882,8
7883,4
7884,3
7885,3
7886,8
7887,1
7888,6
7889,4
7890,6
7891,5
7892,0
7893,8
7894,6
7895,9
7896,5
7897,3
7898,2
7899,4
7900,4
7901,1
7902,8
7903,6
7904,5
7905,4
7906,3
7907,4
7908,1
7909,9
7910,7
7911,2
7912,3
7913,4
7914,2
7915,2
7916,2
7917,6
7918,2
7919,2
7920,3
7921,6
7922,3
7923,0
7924,7
7925,3
7926,5
7927,8
7928,2
7929,2
7930,0
7931,2
7932,1
7933,9
7934,7
7935,4
7936,6
7937,8
7938,3
7939,1
7940,5
7941,9
7942,4
7943,1
7944,1
7945,7
7946,3
7947,6
7948,6
7949,2
7950,0
7951,7
7952,4
7953,0
7954,8
7955,1
7956,7
7957,9
7958,3
7959,9
7960,0
7961,2
7962,5
7963,7
7964,9
7965,8
7966,6
7967,7
7968,7
7969,5
7970,1
7971,8
7972,8
7973,5
7974,8
7975,3
7976,0
7977,8
7978,6
7979,8
7980,8
7981,4
7982,5
7983,8
7984,1
7985,6
7986,5
7987,3
7988,5
7989,6
7990,2
7991,3
7992,2
7993,8
7994,8
7995,5
7996,7
7997,4
7998,3
7999,7
8000,3
8001,6
8002,0
8003,1
8004,5
8005,2
8006,3
8007,0
8008,9
8009,0
8010,4
8011,3
8012,1
8013,9
8014,3
8015,2
8016,4
8017,1
8018,1
8019,4
8020,1
8021,1
8022,4
8023,8
8024,4
8025,8
8026,6
8027,1
8028,2
8029,4
8030,9
8031,7
8032,4
8033,6
8034,2
8035,3
8036,6
8037,7
8038,6
8039,7
8040,3
8041,0
8042,1
8043,7
8044,4
8045,7
8046,4
8047,2
8048,4
8049,8
8050,1
8051,3
8052,8
8053,9
8054,6
8055,9
8056,0
8057,8
8058,3
8059,6
8060,0
8061,1
8062,0
8063,6
8064,7
8065,7
8066,2
8067,1
8068,1
8069,8
8070,5
8071,3
8072,6
8073,9
8074,2
8075,1
8076,3
8077,4
8078,1
8079,2
8080,1
8081,3
8082,5
8083,3
8084,2
8085,2
8086,7
8087,9
8088,9
8089,0
8090,8
8091,2
8092,3
8093,2
8094,0
8095,7
8096,6
8097,0
8098,8
8099,7
8100,3
8101,7
8102,3
8103,0
8104,3
8105,8
8106,1
8107,5
8108,4
8109,8
8110,1
8111,8
8112,0
8113,5
8114,5
8115,3
8116,8
8117,4
8118,9
8119,6
8120,9
8121,4
8122,8
8123,9
8124,7
8125,3
8126,5
8127,9
8128,8
8129,7
8130,3
8131,3
8132,4
8133,0
8134,7
8135,2
8136,6
8137,3
8138,4
8139,2
8140,3
8141,3
8142,0
8143,3
8144,6
8145,4
8146,0
8147,3
8148,6
8149,2
8150,0
8151,8
8152,1
8153,6
8154,0
8155,3
8156,8
8157,5
8158,6
8159,6
8160,4
8161,7
8162,0
8163,7
8164,0
8165,6
8166,0
8167,1
8168,6
8169,8
8170,5
8171,2
8172,4
8173,1
8174,7
8175,9
8176,9
8177,4
8178,9
8179,4
8180,7
8181,7
8182,3
8183,3
8184,3
8185,7
8186,0
8187,1
8188,1
8189,4
8190,1
8191,6
8192,9
8193,5
8194,1
8195,8
8196,6
8197,0
8198,9
8199,9
8200,4
8201,4
8202,4
8203,4
8204,6
8205,9
8206,7
8207,4
8208,6
8209,5
8210,9
8211,7
8212,2
8213,6
8214,2
8215,4
8216,2
8217,3
8218,8
8219,7
8220,3
8221,6
8222,9
8223,3
8224,0
8225,9
8226,9
8227,7
8228,8
8229,1
8230,6
8231,0
8232,8
8233,6
8234,4
8235,3
8236,9
8237,0
8238,6
8239,1
8240,5
8241,8
8242,7
8243,8
8244,1
8245,4
8246,3
8247,4
8248,5
8249,0
8250,5
8251,8
8252,5
8253,8
8254,7
8255,4
8256,0
8257,5
8258,6
8259,8
8260,1
8261,7
8262,5
8263,4
8264,6
8265,6
8266,7
8267,6
8268,5
8269,5
8270,2
8271,7
8272,0
8273,9
8274,5
8275,8
8276,2
8277,9
8278,4
8279,4
8280,3
8281,7
8282,3
8283,3
8284,4
8285,4
8286,2
8287,8
8288,5
8289,4
8290,5
8291,4
8292,8
8293,7
8294,1
8295,3
8296,0
8297,7
8298,5
8299,7
8300,9
8301,4
8302,8
8303,5
8304,3
8305,1
8306,9
8307,7
8308,9
8309,3
8310,7
8311,4
8312,3
8313,9
8314,2
8315,2
8316,3
8317,1
8318,6
8319,8
8320,9
8321,6
8322,0
8323,6
8324,0
8325,6
8326,8
8327,7
8328,1
8329,3
8330,0
8331,2
8332,8
8333,0
8334,8
8335,5
8336,3
8337,0
8338,3
8339,0
8340,7
8341,9
8342,4
8343,1
8344,9
8345,1
8346,5
8347,2
8348,2
8349,2
8350,4
8351,6
8352,4
8353,5
8354,3
8355,1
8356,4
8357,5
8358,3
8359,3
8360,9
8361,3
8362,5
8363,3
8364,0
8365,3
8366,4
8367,0
8368,1
8369,2
8370,0
8371,3
8372,9
8373,6
8374,0
8375,4
8376,5
8377,9
8378,5
8379,9
8380,2
8381,4
8382,8
8383,8
8384,1
8385,7
8386,4
8387,6
8388,4
8389,4
8390,3
8391,0
8392,7
8393,0
8394,5
8395,0
8396,9
8397,5
8398,3
8399,0
8400,7
8401,4
8402,4
8403,5
8404,7
8405,9
8406,5
8407,4
8408,4
8409,0
8410,4
8411,2
8412,0
8413,3
8414,0
8415,8
8416,7
8417,8
8418,9
8419,2
8420,2
8421,0
8422,5
8423,3
8424,7
8425,5
8426,7
8427,0
8428,0
8429,4
8430,4
8431,5
8432,9
8433,8
8434,1
8435,1
8436,9
8437,6
8438,7
8439,2
8440,5
8441,8
8442,5
8443,3
8444,3
8445,0
8446,6
8447,1
8448,3
8449,2
8450,6
8451,5
8452,0
8453,4
8454,4
8455,4
8456,0
8457,2
8458,0
8459,6
8460,9
8461,3
8462,9
8463,8
8464,1
8465,8
8466,7
8467,1
8468,3
8469,9
8470,1
8471,5
8472,9
8473,0
8474,5
8475,8
8476,7
8477,6
8478,4
8479,0
8480,1
8481,0
8482,4
8483,0
8484,6
8485,9
8486,0
8487,3
8488,6
8489,2
8490,6
8491,9
8492,2
8493,2
8494,6
8495,6
8496,4
8497,7
8498,8
8499,4
8500,8
8501,5
8502,4
8503,6
8504,8
8505,7
8506,9
8507,3
8508,3
8509,0
8510,0
8511,3
8512,2
8513,0
8514,8
8515,2
8516,7
8517,1
8518,2
8519,2
8520,8
8521,0
8522,0
8523,0
8524,1
8525,1
8526,4
8527,3
8528,9
8529,6
8530,1
8531,0
8532,5
8533,0
8534,8
8535,1
8536,4
8537,6
8538,6
8539,5
8540,7
8541,8
8542,7
8543,4
8544,3
8545,0
8546,9
8547,6
8548,2
8549,3
8550,6
8551,9
8552,8
8553,0
8554,4
8555,3
8556,0
8557,4
8558,5
8559,9
8560,5
8561,7
8562,2
8563,1
8564,5
8565,9
8566,0
8567,2
8568,6
8569,2
8570,5
8571,2
8572,2
8573,8
8574,7
8575,0
8576,7
8577,4
8578,9
8579,9
8580,7
8581,6
8582,1
8583,8
8584,9
8585,5
8586,2
8587,6
8588,8
8589,8
8590,0
8591,0
8592,4
8593,2
8594,2
8595,8
8596,1
8597,4
8598,7
8599,5
8600,0
8601,8
8602,2
8603,3
8604,4
8605,5
8606,1
8607,3
8608,6
8609,2
8610,7
8611,9
8612,5
8613,6
8614,5
8615,8
8616,6
8617,3
8618,8
8619,6
8620,4
8621,4
8622,9
8623,1
8624,5
8625,7
8626,8
8627,2
8628,3
8629,7
8630,0
8631,9
8632,2
8633,6
8634,5
8635,2
8636,3
8637,2
8638,8
8639,9
8640,2
8641,9
8642,1
8643,1
8644,4
8645,7
8646,8
8647,1
8648,0
8649,6
8650,7
8651,8
8652,5
8653,4
8654,0
8655,4
8656,6
8657,7
8658,4
8659,9
8660,4
8661,0
8662,3
8663,2
8664,6
8665,7
8666,5
8667,5
8668,8
8669,7
8670,9
8671,1
8672,2
8673,8
8674,5
8675,1
8676,7
8677,8
8678,0
8679,5
8680,4
8681,7
8682,8
8683,0
8684,2
8685,8
8686,9
8687,3
8688,4
8689,1
8690,3
8691,5
8692,4
8693,7
8694,6
8695,1
8696,1
8697,5
8698,6
8699,3
8700,4
8701,1
8702,8
8703,6
8704,4
8705,5
8706,7
8707,1
8708,4
8709,1
8710,0
8711,6
8712,1
8713,9
8714,2
8715,9
8716,0
8717,0
8718,3
8719,3
8720,0
8721,5
8722,7
8723,9
8724,9
8725,5
8726,6
8727,5
8728,7
8729,3
8730,7
8731,0
8732,0
8733,8
8734,3
8735,5
8736,1
8737,9
8738,4
8739,3
8740,4
8741,0
8742,7
8743,0
8744,6
8745,5
8746,1
8747,6
8748,2
8749,1
8750,1
8751,5
8752,3
8753,3
8754,9
8755,7
8756,7
8757,3
8758,6
8759,5
8760,3
8761,1
8762,5
8763,0
8764,1
8765,3
8766,9
8767,6
8768,2
8769,8
8770,5
8771,6
8772,6
8773,7
8774,6
8775,4
8776,0
8777,7
8778,9
8779,8
8780,8
8781,3
8782,8
8783,6
8784,7
8785,1
8786,3
8787,1
8788,1
8789,2
8790,2
8791,2
8792,6
8793,1
8794,4
8795,9
8796,2
8797,3
8798,4
8799,0
8800,7
8801,1
8802,5
8803,2
8804,7
8805,5
8806,8
8807,4
8808,0
8809,9
8810,6
8811,8
8812,5
8813,4
8814,6
8815,7
8816,3
8817,7
8818,0
8819,1
8820,2
8821,3
8822,9
8823,9
8824,3
8825,7
8826,5
8827,1
8828,3
8829,2
8830,3
8831,4
8832,4
8833,5
8834,0
8835,6
8836,9
8837,9
8838,4
8839,2
8840,5
8841,6
8842,6
8843,1
8844,0
8845,9
8846,5
8847,2
8848,1
8849,7
8850,7
8851,4
8852,6
8853,6
8854,7
8855,9
8856,0
8857,8
8858,1
8859,3
8860,1
8861,7
8862,9
8863,7
8864,1
8865,3
8866,2
8867,7
8868,5
8869,4
8870,9
8871,8
8872,3
8873,3
8874,0
8875,3
8876,4
8877,7
8878,6
8879,3
8880,4
8881,9
8882,7
8883,0
8884,7
8885,1
8886,1
8887,5
8888,0
8889,2
8890,4
8891,3
8892,8
8893,7
8894,4
8895,4
8896,9
8897,0
8898,8
8899,3
8900,8
8901,7
8902,4
8903,5
8904,1
8905,0
8906,2
8907,1
8908,1
8909,9
8910,1
8911,6
8912,8
8913,6
8914,9
8915,4
8916,8
8917,3
8918,1
8919,0
8920,6
8921,0
8922,1
8923,6
8924,7
8925,5
8926,0
8927,6
8928,9
8929,9
8930,1
8931,5
8932,5
8933,8
8934,0
8935,4
8936,9
8937,7
8938,2
8939,6
8940,3
8941,9
8942,5
8943,2
8944,6
8945,2
8946,2
8947,6
8948,0
8949,0
8950,6
8951,8
8952,9
8953,0
8954,7
8955,2
8956,9
8957,8
8958,7
8959,4
8960,3
8961,3
8962,4
8963,7
8964,2
8965,1
8966,8
8967,7
8968,3
8969,3
8970,5
8971,9
8972,5
8973,1
8974,3
8975,5
8976,4
8977,8
8978,3
8979,9
8980,2
8981,8
8982,3
8983,9
8984,4
8985,2
8986,3
8987,2
8988,3
8989,8
8990,0
8991,3
8992,5
8993,4
8994,5
8995,5
8996,9
8997,8
8998,7
8999,1
9000,3
9001,1
9002,1
9003,1
9004,4
9005,9
9006,5
9007,4
9008,4
9009,5
9010,3
9011,8
9012,1
9013,7
9014,3
9015,3
9016,2
9017,3
9018,3
9019,3
9020,8
9021,6
9022,0
9023,2
9024,8
9025,2
9026,7
9027,4
9028,1
9029,0
9030,1
9031,3
9032,2
9033,5
9034,4
9035,0
9036,2
9037,2
9038,9
9039,7
9040,1
9041,4
9042,4
9043,3
9044,5
9045,0
9046,2
9047,5
9048,0
9049,6
9050,8
9051,5
9052,4
9053,9
9054,9
9055,2
9056,8
9057,8
9058,3
9059,2
9060,4
9061,0
9062,4
9063,7
9064,3
9065,4
9066,7
9067,4
9068,7
9069,5
9070,2
9071,2
9072,2
9073,2
9074,8
9075,7
9076,4
9077,8
9078,2
9079,2
9080,3
9081,9
9082,2
9083,1
9084,1
9085,5
9086,5
9087,5
9088,2
9089,6
9090,3
9091,3
9092,5
9093,1
9094,7
9095,1
9096,9
9097,7
9098,0
9099,1
9100,7
9101,1
9102,1
9103,5
9104,6
9105,7
9106,1
9107,8
9108,9
9109,5
9110,4
9111,4
9112,3
9113,6
9114,6
9115,5
9116,6
9117,5
9118,3
9119,0
9120,2
9121,3
9122,2
9123,4
9124,9
9125,6
9126,1
9127,7
9128,5
9129,5
9130,4
9131,5
9132,1
9133,3
9134,0
9135,3
9136,6
9137,5
9138,2
9139,9
9140,3
9141,1
9142,0
9143,5
9144,6
9145,8
9146,8
9147,7
9148,4
9149,6
9150,1
9151,3
9152,9
9153,9
9154,6
9155,5
9156,6
9157,7
9158,1
9159,4
9160,5
9161,6
9162,7
9163,8
9164,4
9165,5
9166,1
9167,8
9168,9
9169,0
9170,1
9171,7
9172,2
9173,9
9174,8
9175,6
9176,0
9177,6
9178,5
9179,2
9180,6
9181,6
9182,9
9183,2
9184,9
9185,3
9186,7
9187,3
9188,0
9189,4
9190,2
9191,0
9192,5
9193,6
9194,4
9195,0
9196,9
9197,9
9198,9
9199,5
9200,9
9201,2
9202,6
9203,1
9204,4
9205,3
9206,5
9207,9
9208,8
9209,1
9210,8
9211,1
9212,3
9213,5
9214,3
9215,8
9216,0
9217,4
9218,0
9219,0
9220,6
9221,9
9222,6
9223,6
9224,7
9225,8
9226,0
9227,6
9228,0
9229,0
9230,0
9231,8
9232,5
9233,8
9234,7
9235,2
9236,4
9237,5
9238,1
9239,3
9240,7
9241,0
9242,5
9243,4
9244,3
9245,3
9246,3
9247,6
9248,7
9249,3
9250,3
9251,3
9252,5
9253,0
9254,7
9255,7
9256,2
9257,0
9258,3
9259,8
9260,6
9261,3
9262,8
9263,1
9264,8
9265,7
9266,9
9267,9
9268,3
9269,3
9270,3
9271,1
9272,6
9273,9
9274,0
9275,1
9276,2
9277,8
9278,2
9279,8
9280,7
9281,8
9282,7
9283,4
9284,2
9285,9
9286,5
9287,8
9288,7
9289,7
9290,8
9291,2
9292,6
9293,9
9294,6
9295,4
9296,7
9297,8
9298,2
9299,1
9300,5
9301,6
9302,8
9303,7
9304,7
9305,3
9306,8
9307,2
9308,2
9309,3
9310,9
9311,2
9312,5
9313,4
9314,6
9315,5
9316,7
9317,0
9318,5
9319,4
9320,1
9321,7
9322,8
9323,8
9324,7
9325,4
9326,2
9327,5
9328,4
9329,2
9330,7
9331,2
9332,8
9333,1
9334,1
9335,9
9336,7
9337,9
9338,3
9339,8
9340,9
9341,7
9342,5
9343,5
9344,1
9345,0
9346,3
9347,4
9348,1
9349,4
9350,2
9351,8
9352,9
9353,3
9354,5
9355,7
9356,7
9357,4
9358,7
9359,4
9360,0
9361,6
9362,8
9363,4
9364,1
9365,8
9366,0
9367,3
9368,8
9369,6
9370,9
9371,2
9372,3
9373,2
9374,3
9375,9
9376,9
9377,8
9378,0
9379,4
9380,2
9381,4
9382,0
9383,4
9384,3
9385,7
9386,0
9387,0
9388,0
9389,5
9390,5
9391,4
9392,5
9393,1
9394,5
9395,3
9396,9
9397,2
9398,2
9399,8
9400,0
9401,2
9402,2
9403,5
9404,0
9405,5
9406,9
9407,6
9408,6
9409,0
9410,6
9411,7
9412,8
9413,4
9414,7
9415,7
9416,5
9417,2
9418,0
9419,8
9420,8
9421,2
9422,4
9423,6
9424,3
9425,5
9426,4
9427,7
9428,9
9429,0
9430,5
9431,2
9432,8
9433,6
9434,3
9435,2
9436,8
9437,9
9438,2
9439,6
9440,2
9441,8
9442,4
9443,3
9444,3
9445,7
9446,2
9447,6
9448,3
9449,2
9450,2
9451,6
9452,7
9453,0
9454,4
9455,8
9456,1
9457,2
9458,3
9459,2
9460,0
9461,4
9462,0
9463,9
9464,4
9465,4
9466,8
9467,7
9468,0
9469,4
9470,9
9471,3
9472,4
9473,6
9474,5
9475,6
9476,9
9477,9
9478,2
9479,1
9480,1
9481,0
9482,9
9483,6
9484,4
9485,0
9486,7
9487,9
9488,1
9489,8
9490,1
9491,2
9492,9
9493,7
9494,0
9495,7
9496,4
9497,0
9498,3
9499,1
9500,1
9501,2
9502,4
9503,4
9504,4
9505,8
9506,3
9507,2
9508,2
9509,9
9510,6
9511,2
9512,4
9513,5
9514,0
9515,1
9516,0
9517,2
9518,5
9519,2
9520,0
9521,6
9522,3
9523,5
9524,4
9525,0
9526,7
9527,3
9528,5
9529,5
9530,8
9531,2
9532,4
9533,6
9534,6
9535,8
9536,4
9537,5
9538,9
9539,2
9540,0
9541,0
9542,5
9543,4
9544,5
9545,4
9546,0
9547,6
9548,0
9549,1
9550,8
9551,0
9552,6
9553,8
9554,0
9555,3
9556,3
9557,2
9558,3
9559,9
9560,5
9561,2
9562,1
9563,1
9564,0
9565,1
9566,0
9567,0
9568,9
9569,1
9570,4
9571,2
9572,2
9573,3
9574,4
9575,6
9576,8
9577,5
9578,8
9579,2
9580,6
9581,7
9582,8
9583,8
9584,9
9585,4
9586,6
9587,5
9588,0
9589,9
9590,9
9591,5
9592,8
9593,5
9594,0
9595,5
9596,4
9597,0
9598,5
9599,9
9600,6
9601,5
9602,3
9603,4
9604,9
9605,0
9606,5
9607,3
9608,3
9609,6
9610,9
9611,8
9612,6
9613,1
9614,6
9615,5
9616,3
9617,0
9618,7
9619,2
9620,7
9621,9
9622,7
9623,5
9624,9
9625,6
9626,9
9627,4
9628,6
9629,5
9630,2
9631,0
9632,9
9633,9
9634,7
9635,1
9636,6
9637,3
9638,4
9639,7
9640,0
9641,1
9642,9
9643,1
9644,0
9645,7
9646,3
9647,9
9648,3
9649,6
9650,6
9651,7
9652,0
9653,4
9654,3
9655,7
9656,0
9657,2
9658,0
9659,1
9660,9
9661,1
9662,3
9663,2
9664,2
9665,1
9666,0
9667,0
9668,3
9669,7
9670,3
9671,2
9672,2
9673,5
9674,4
9675,5
9676,0
9677,6
9678,7
9679,3
9680,1
9681,1
9682,7
9683,2
9684,6
9685,3
9686,0
9687,1
9688,3
9689,8
9690,5
9691,5
9692,8
9693,6
9694,8
9695,6
9696,0
9697,6
9698,4
9699,2
9700,8
9701,3
9702,9
9703,7
9704,7
9705,3
9706,5
9707,9
9708,8
9709,9
9710,8
9711,9
9712,7
9713,0
9714,0
9715,3
9716,6
9717,1
9718,1
9719,7
9720,3
9721,5
9722,5
9723,0
9724,1
9725,4
9726,6
9727,4
9728,8
9729,2
9730,3
9731,4
9732,3
9733,2
9734,4
9735,6
9736,2
9737,6
9738,9
9739,1
9740,9
9741,6
9742,4
9743,5
9744,6
9745,1
9746,8
9747,6
9748,3
9749,5
9750,8
9751,9
9752,8
9753,1
9754,2
9755,2
9756,3
9757,3
9758,0
9759,0
9760,8
9761,4
9762,6
9763,5
9764,3
9765,0
9766,2
9767,1
9768,4
9769,4
9770,1
9771,6
9772,0
9773,1
9774,7
9775,7
9776,1
9777,7
9778,6
9779,0
9780,2
9781,3
9782,5
9783,9
9784,2
9785,4
9786,3
9787,2
9788,9
9789,6
9790,2
9791,8
9792,6
9793,6
9794,8
9795,1
9796,1
9797,4
9798,2
9799,5
9800,7
9801,4
9802,7
9803,8
9804,9
9805,7
9806,9
9807,8
9808,8
9809,7
9810,8
9811,1
9812,1
9813,4
9814,5
9815,8
9816,9
9817,9
9818,8
9819,4
9820,4
9821,9
9822,4
9823,3
9824,1
9825,8
9826,6
9827,4
9828,9
9829,1
9830,3
9831,6
9832,6
9833,1
9834,1
9835,6
9836,8
9837,4
9838,5
9839,4
9840,6
9841,5
9842,6
9843,0
9844,2
9845,3
9846,7
9847,7
9848,1
9849,6
9850,5
9851,2
9852,5
9853,7
9854,3
9855,3
9856,0
9857,3
9858,4
9859,8
9860,5
9861,8
9862,4
9863,6
9864,8
9865,0
9866,0
9867,7
9868,4
9869,4
9870,4
9871,5
9872,0
9873,2
9874,3
9875,7
9876,7
9877,8
9878,5
9879,7
9880,7
9881,8
9882,0
9883,3
9884,8
9885,6
9886,4
9887,8
9888,0
9889,7
9890,4
9891,2
9892,3
9893,6
9894,9
9895,4
9896,2
9897,4
9898,5
9899,2
9900,7
9901,0
9902,7
9903,9
9904,4
9905,1
9906,9
9907,4
9908,3
9909,4
9910,5
9911,5
9912,3
9913,9
9914,0
9915,9
9916,7
9917,1
9918,5
9919,4
9920,2
9921,6
9922,2
9923,1
9924,4
9925,8
9926,9
9927,3
9928,1
9929,7
9930,2
9931,8
9932,9
9933,9
9934,7
9935,7
9936,4
9937,1
9938,6
9939,7
9940,1
9941,5
9942,8
9943,6
9944,9
9945,4
9946,5
9947,4
9948,3
9949,4
9950,4
9951,3
9952,8
9953,4
9954,7
9955,5
9956,2
9957,5
9958,0
9959,8
9960,4
9961,9
9962,8
9963,5
9964,8
9965,8
9966,2
9967,4
9968,1
9969,3
9970,2
9971,7
9972,2
9973,9
9974,1
9975,6
9976,9
9977,6
9978,7
9979,4
9980,0
9981,8
9982,2
9983,3
9984,9
9985,8
9986,2
9987,1
9988,9
9989,6
9990,3
9991,4
9992,3
9993,7
9994,4
9995,3
9996,6
9997,9
9998,9
9999,0
